81.126681;54.333676;1;1517728.00;28.00;5.70;1;5
86.519025;55.596685;1;2722528.00;28.40;;9;20
83.539684;52.735839;1;1424082.00;30.70;;7;13
86.145175;53.412197;2;1867933.00;63.00;12.00;5;10
83.225466;54.870497;3;5075427.00;66.00;9.00;9;11
85.448014;53.889745;1;2288507.00;47.70;8.00;5;5
79.301181;54.864582;2;3094442.00;64.40;8.70;1;4
84.509537;52.999665;2;2275153.00;44.00;6.00;4;5
84.268044;57.440027;2;6806854.00;71.70;10.00;2;15
86.635711;56.300531;1;2104439.00;30.00;5.50;5;5
81.378860;52.269872;2;3317438.00;55.70;9.20;9;10
79.772714;55.274902;3;2476549.00;57.30;7.00;5;5
83.488209;52.829285;1;1856192.00;30.30;5.80;1;5
82.944362;56.712844;2;6517465.00;64.00;11.00;2;9
80.725135;55.951539;2;2321909.00;44.50;5.80;1;5
83.427214;53.905592;3;3116277.00;63.00;6.70;7;9
85.427103;54.598904;1;3435708.00;48.10;6.70;4;5
79.640728;53.232455;2;1737123.00;42.50;4.10;17;17
79.255106;55.217420;1;1614360.00;31.00;6.00;4;5
83.773954;56.448253;1;2104047.00;31.50;;15;17
81.962518;53.217240;2;2485595.00;48.00;6.00;4;5
87.098375;52.560401;1;980381.00;19.30;3.60;3;17
86.801166;53.751542;1;1908384.00;37.50;10.00;5;10
81.506309;52.655611;1;1240765.00;23.80;3.70;16;17
80.574027;53.401382;3;2912607.00;62.00;6.90;4;9
82.588201;57.713583;2;2964510.00;54.80;8.50;8;11
80.880422;52.526541;2;2461451.00;44.00;7.00;1;5
85.674055;56.070978;1;1476745.00;20.60;3.30;2;10
83.746335;56.808577;3;3860519.00;74.00;15.00;2;10
81.622779;57.408200;2;4616589.00;69.60;11.70;5;18
83.649877;55.528781;2;3206012.00;43.00;6.00;4;4
83.174624;55.598513;1;2882845.00;48.70;12.40;9;9
81.703542;53.979979;1;1018677.00;16.90;3.10;7;17
86.581381;54.513717;1;2354058.00;27.30;;3;17
86.522025;57.422803;2;2622631.00;43.00;7.00;2;9
80.504584;56.430959;1;3074173.00;39.80;10.80;20;22
80.388032;56.455343;2;2046110.00;42.00;4.00;9;17
83.859308;54.969110;1;2876161.00;43.60;11.00;1;7
81.420114;54.659450;2;4057725.00;69.30;10.70;4;17
86.224521;55.363559;1;2116515.00;31.60;;17;17
79.752298;53.019847;3;2884013.00;65.50;9.00;9;9
84.332627;52.666843;3;11855466.00;121.00;15.00;13;16
85.271776;57.580112;4;6746111.00;73.30;9.80;3;6
80.604330;52.619818;1;2454411.00;38.00;11.00;9;17
85.081525;53.627700;2;2969748.00;59.00;8.00;10;10
86.690473;54.043461;2;2522956.00;42.90;5.00;3;9
86.603373;56.257129;1;2009971.00;41.80;10.80;13;18
80.690520;56.160313;1;2221774.00;32.80;6.00;4;9
78.869200;55.889606;4;3089612.00;72.30;7.00;3;9
83.042177;52.847452;1;2960609.00;32.60;7.20;3;9
84.797934;52.807393;3;5343995.00;96.00;11.00;15;18
83.353550;53.651618;2;2696336.00;60.00;12.00;3;10
82.964285;57.153101;2;5802661.00;60.20;28.00;12;17
82.331140;56.932411;2;3099900.00;45.00;7.00;7;9
83.579953;53.778463;2;3100435.00;57.00;7.00;3;3
82.051364;56.677969;1;1214656.00;22.40;3.40;1;18
86.621670;53.481128;3;8237006.00;90.10;22.00;3;16
82.936762;57.229813;4;11643194.00;112.50;35.50;7;11
85.252792;53.499985;3;2576449.00;59.70;6.80;7;9
79.741064;53.621854;1;1251300.00;20.10;;1;17
87.044602;55.181066;3;2590923.00;57.50;7.20;1;5
79.383325;54.857771;2;2025948.00;47.00;;8;17
81.504817;54.526551;2;2347622.00;44.00;6.00;2;5
78.897742;57.204787;1;1652224.00;33.00;10.60;2;9
80.036144;55.665833;2;2149027.00;43.00;5.80;2;5
82.118041;53.569498;1;996871.00;19.30;;16;18
81.883161;56.723818;1;1615775.00;43.30;10.50;3;10
85.201929;57.107768;1;1686513.00;28.00;4.00;1;10
